"","Date","rain_mm","rain_inch","month","month_num","year","season"
"1039",2014-06-01,7.575,0.298228346456693,Jun 2014,6,2014,"AMJ"
"1040",2014-06-06,2.681,0.105551181102362,Jun 2014,6,2014,"AMJ"
"1041",2014-06-11,3.935,0.15492125984252,Jun 2014,6,2014,"AMJ"
"1042",2014-06-16,8.469,0.333425196850394,Jun 2014,6,2014,"AMJ"
"1043",2014-06-21,4.399,0.173188976377953,Jun 2014,6,2014,"AMJ"
"1044",2014-06-26,9.292,0.365826771653543,Jun 2014,6,2014,"AMJ"
"1045",2014-07-01,11.47,0.451574803149606,Jul 2014,7,2014,"JAS"
"1046",2014-07-06,7.876,0.31007874015748,Jul 2014,7,2014,"JAS"
"1047",2014-07-11,20.94,0.824409448818898,Jul 2014,7,2014,"JAS"
"1048",2014-07-16,38.141,1.50161417322835,Jul 2014,7,2014,"JAS"
"1049",2014-07-21,19.56,0.77007874015748,Jul 2014,7,2014,"JAS"
"1050",2014-07-26,21.73,0.855511811023622,Jul 2014,7,2014,"JAS"
"1051",2014-08-01,55.273,2.17610236220472,Aug 2014,8,2014,"JAS"
"1052",2014-08-06,43.372,1.70755905511811,Aug 2014,8,2014,"JAS"
"1053",2014-08-11,10.95,0.431102362204724,Aug 2014,8,2014,"JAS"
"1054",2014-08-16,2.049,0.0806692913385827,Aug 2014,8,2014,"JAS"
"1055",2014-08-21,1.902,0.0748818897637795,Aug 2014,8,2014,"JAS"
"1056",2014-08-26,29.531,1.16263779527559,Aug 2014,8,2014,"JAS"
"1057",2014-09-01,51.632,2.03275590551181,Sep 2014,9,2014,"JAS"
"1058",2014-09-06,15.221,0.599251968503937,Sep 2014,9,2014,"JAS"
"1059",2014-09-11,14.976,0.589606299212598,Sep 2014,9,2014,"JAS"
"1060",2014-09-16,4.784,0.188346456692913,Sep 2014,9,2014,"JAS"
"1061",2014-09-21,5.644,0.222204724409449,Sep 2014,9,2014,"JAS"
"1062",2014-09-26,7.918,0.311732283464567,Sep 2014,9,2014,"JAS"
"1063",2014-10-01,3.919,0.154291338582677,Oct 2014,10,2014,"OND"
"1064",2014-10-06,6.295,0.247834645669291,Oct 2014,10,2014,"OND"
"1065",2014-10-11,3.96,0.155905511811024,Oct 2014,10,2014,"OND"
"1066",2014-10-16,4.072,0.160314960629921,Oct 2014,10,2014,"OND"
"1067",2014-10-21,4.103,0.161535433070866,Oct 2014,10,2014,"OND"
"1068",2014-10-26,4.392,0.172913385826772,Oct 2014,10,2014,"OND"
"1069",2014-11-01,0.956,0.0376377952755906,Nov 2014,11,2014,"OND"
"1070",2014-11-06,0.619,0.0243700787401575,Nov 2014,11,2014,"OND"
"1071",2014-11-11,0.281,0.0110629921259843,Nov 2014,11,2014,"OND"
"1072",2014-11-16,0.219,0.00862204724409449,Nov 2014,11,2014,"OND"
"1073",2014-11-21,0.271,0.0106692913385827,Nov 2014,11,2014,"OND"
"1074",2014-11-26,0.417,0.0164173228346457,Nov 2014,11,2014,"OND"
"1075",2014-12-01,1.252,0.0492913385826772,Dec 2014,12,2014,"OND"
"1076",2014-12-06,1.474,0.0580314960629921,Dec 2014,12,2014,"OND"
"1077",2014-12-11,1.516,0.0596850393700787,Dec 2014,12,2014,"OND"
"1078",2014-12-16,1.436,0.0565354330708661,Dec 2014,12,2014,"OND"
"1079",2014-12-21,1.397,0.055,Dec 2014,12,2014,"OND"
"1080",2014-12-26,2.293,0.0902755905511811,Dec 2014,12,2014,"OND"
"1081",2015-01-01,8.106,0.319133858267717,Jan 2015,1,2015,"JFM"
"1082",2015-01-06,2.943,0.115866141732283,Jan 2015,1,2015,"JFM"
"1083",2015-01-11,4.848,0.190866141732283,Jan 2015,1,2015,"JFM"
"1084",2015-01-16,2.813,0.110748031496063,Jan 2015,1,2015,"JFM"
"1085",2015-01-21,5.722,0.225275590551181,Jan 2015,1,2015,"JFM"
"1086",2015-01-26,4.22,0.166141732283465,Jan 2015,1,2015,"JFM"
"1087",2015-02-01,2.741,0.107913385826772,Feb 2015,2,2015,"JFM"
"1088",2015-02-06,1.327,0.052244094488189,Feb 2015,2,2015,"JFM"
"1089",2015-02-11,1.441,0.0567322834645669,Feb 2015,2,2015,"JFM"
"1090",2015-02-16,2.92,0.11496062992126,Feb 2015,2,2015,"JFM"
"1091",2015-02-21,7.57,0.298031496062992,Feb 2015,2,2015,"JFM"
"1092",2015-02-26,3.594,0.141496062992126,Feb 2015,2,2015,"JFM"
"1093",2015-03-01,26.687,1.05066929133858,Mar 2015,3,2015,"JFM"
"1094",2015-03-06,8.428,0.331811023622047,Mar 2015,3,2015,"JFM"
"1095",2015-03-11,19.646,0.773464566929134,Mar 2015,3,2015,"JFM"
"1096",2015-03-16,3.311,0.130354330708661,Mar 2015,3,2015,"JFM"
"1097",2015-03-21,1.577,0.0620866141732283,Mar 2015,3,2015,"JFM"
"1098",2015-03-26,16.214,0.638346456692913,Mar 2015,3,2015,"JFM"
"1099",2015-04-01,10.025,0.394685039370079,Apr 2015,4,2015,"AMJ"
"1100",2015-04-06,0.695,0.0273622047244094,Apr 2015,4,2015,"AMJ"
"1101",2015-04-11,3.426,0.13488188976378,Apr 2015,4,2015,"AMJ"
"1102",2015-04-16,0.455,0.0179133858267717,Apr 2015,4,2015,"AMJ"
"1103",2015-04-21,0.487,0.0191732283464567,Apr 2015,4,2015,"AMJ"
"1104",2015-04-26,1.133,0.0446062992125984,Apr 2015,4,2015,"AMJ"
"1105",2015-05-01,1.558,0.0613385826771654,May 2015,5,2015,"AMJ"
"1106",2015-05-06,1.022,0.040236220472441,May 2015,5,2015,"AMJ"
"1107",2015-05-11,3.361,0.132322834645669,May 2015,5,2015,"AMJ"
"1108",2015-05-16,3.033,0.119409448818898,May 2015,5,2015,"AMJ"
"1109",2015-05-21,0.655,0.0257874015748032,May 2015,5,2015,"AMJ"
"1110",2015-05-26,1.251,0.049251968503937,May 2015,5,2015,"AMJ"
"1111",2015-06-01,6.807,0.267992125984252,Jun 2015,6,2015,"AMJ"
"1112",2015-06-06,4.135,0.162795275590551,Jun 2015,6,2015,"AMJ"
"1113",2015-06-11,11.499,0.452716535433071,Jun 2015,6,2015,"AMJ"
"1114",2015-06-16,6.938,0.273149606299213,Jun 2015,6,2015,"AMJ"
"1115",2015-06-21,32.639,1.285,Jun 2015,6,2015,"AMJ"
"1116",2015-06-26,11.782,0.463858267716535,Jun 2015,6,2015,"AMJ"
"1117",2015-07-01,7.64,0.300787401574803,Jul 2015,7,2015,"JAS"
"1118",2015-07-06,43.918,1.72905511811024,Jul 2015,7,2015,"JAS"
"1119",2015-07-11,52.808,2.07905511811024,Jul 2015,7,2015,"JAS"
"1120",2015-07-16,37.753,1.48633858267717,Jul 2015,7,2015,"JAS"
"1121",2015-07-21,7.098,0.279448818897638,Jul 2015,7,2015,"JAS"
"1122",2015-07-26,18.655,0.734448818897638,Jul 2015,7,2015,"JAS"
"1123",2015-08-01,23.184,0.912755905511811,Aug 2015,8,2015,"JAS"
"1124",2015-08-06,67.521,2.65830708661417,Aug 2015,8,2015,"JAS"
"1125",2015-08-11,82.437,3.24555118110236,Aug 2015,8,2015,"JAS"
"1126",2015-08-16,15.804,0.622204724409449,Aug 2015,8,2015,"JAS"
"1127",2015-08-21,10.854,0.427322834645669,Aug 2015,8,2015,"JAS"
"1128",2015-08-26,5.405,0.212795275590551,Aug 2015,8,2015,"JAS"
"1129",2015-09-01,4.208,0.165669291338583,Sep 2015,9,2015,"JAS"
"1130",2015-09-06,2.863,0.112716535433071,Sep 2015,9,2015,"JAS"
"1131",2015-09-11,3.883,0.152874015748031,Sep 2015,9,2015,"JAS"
"1132",2015-09-16,32.987,1.29870078740158,Sep 2015,9,2015,"JAS"
"1133",2015-09-21,10.72,0.422047244094488,Sep 2015,9,2015,"JAS"
"1134",2015-09-26,9.322,0.367007874015748,Sep 2015,9,2015,"JAS"
"1135",2015-10-01,1.221,0.0480708661417323,Oct 2015,10,2015,"OND"
"1136",2015-10-06,1.251,0.049251968503937,Oct 2015,10,2015,"OND"
"1137",2015-10-11,3.62,0.14251968503937,Oct 2015,10,2015,"OND"
"1138",2015-10-16,1.475,0.0580708661417323,Oct 2015,10,2015,"OND"
"1139",2015-10-21,1.671,0.0657874015748032,Oct 2015,10,2015,"OND"
"1140",2015-10-26,5.422,0.213464566929134,Oct 2015,10,2015,"OND"
"1141",2015-11-01,1.128,0.0444094488188976,Nov 2015,11,2015,"OND"
"1142",2015-11-06,0.553,0.0217716535433071,Nov 2015,11,2015,"OND"
"1143",2015-11-11,0.28,0.0110236220472441,Nov 2015,11,2015,"OND"
"1144",2015-11-16,0.211,0.00830708661417323,Nov 2015,11,2015,"OND"
"1145",2015-11-21,0.27,0.0106299212598425,Nov 2015,11,2015,"OND"
"1146",2015-11-26,0.471,0.0185433070866142,Nov 2015,11,2015,"OND"
"1147",2015-12-01,0.732,0.0288188976377953,Dec 2015,12,2015,"OND"
"1148",2015-12-06,0.897,0.0353149606299213,Dec 2015,12,2015,"OND"
"1149",2015-12-11,1.098,0.0432283464566929,Dec 2015,12,2015,"OND"
"1150",2015-12-16,0.823,0.0324015748031496,Dec 2015,12,2015,"OND"
"1151",2015-12-21,0.801,0.0315354330708661,Dec 2015,12,2015,"OND"
"1152",2015-12-26,1.182,0.0465354330708661,Dec 2015,12,2015,"OND"
"1153",2016-01-01,2.19,0.0862204724409449,Jan 2016,1,2016,"JFM"
"1154",2016-01-06,2.234,0.0879527559055118,Jan 2016,1,2016,"JFM"
"1155",2016-01-11,2.042,0.0803937007874016,Jan 2016,1,2016,"JFM"
"1156",2016-01-16,2.058,0.0810236220472441,Jan 2016,1,2016,"JFM"
"1157",2016-01-21,1.718,0.0676377952755906,Jan 2016,1,2016,"JFM"
"1158",2016-01-26,2.12,0.0834645669291339,Jan 2016,1,2016,"JFM"
"1159",2016-02-01,1.431,0.0563385826771654,Feb 2016,2,2016,"JFM"
"1160",2016-02-06,1.271,0.0500393700787402,Feb 2016,2,2016,"JFM"
"1161",2016-02-11,1.33,0.0523622047244095,Feb 2016,2,2016,"JFM"
"1162",2016-02-16,2.159,0.085,Feb 2016,2,2016,"JFM"
"1163",2016-02-21,1.534,0.0603937007874016,Feb 2016,2,2016,"JFM"
"1164",2016-02-26,0.859,0.0338188976377953,Feb 2016,2,2016,"JFM"
"1165",2016-03-01,4.587,0.180590551181102,Mar 2016,3,2016,"JFM"
"1166",2016-03-06,1.426,0.0561417322834646,Mar 2016,3,2016,"JFM"
"1167",2016-03-11,16.629,0.654685039370079,Mar 2016,3,2016,"JFM"
"1168",2016-03-16,1.769,0.0696456692913386,Mar 2016,3,2016,"JFM"
"1169",2016-03-21,1.889,0.0743700787401575,Mar 2016,3,2016,"JFM"
"1170",2016-03-26,2.869,0.112952755905512,Mar 2016,3,2016,"JFM"
"1171",2016-04-01,1.927,0.0758661417322835,Apr 2016,4,2016,"AMJ"
"1172",2016-04-06,0.378,0.0148818897637795,Apr 2016,4,2016,"AMJ"
"1173",2016-04-11,0.24,0.0094488188976378,Apr 2016,4,2016,"AMJ"
"1174",2016-04-16,0.764,0.0300787401574803,Apr 2016,4,2016,"AMJ"
"1175",2016-04-21,0.229,0.00901574803149606,Apr 2016,4,2016,"AMJ"
"1176",2016-04-26,0.258,0.0101574803149606,Apr 2016,4,2016,"AMJ"
"1177",2016-05-01,5.066,0.199448818897638,May 2016,5,2016,"AMJ"
"1178",2016-05-06,2.14,0.084251968503937,May 2016,5,2016,"AMJ"
"1179",2016-05-11,0.954,0.0375590551181102,May 2016,5,2016,"AMJ"
"1180",2016-05-16,0.597,0.023503937007874,May 2016,5,2016,"AMJ"
"1181",2016-05-21,5.45,0.214566929133858,May 2016,5,2016,"AMJ"
"1182",2016-05-26,19.29,0.759448818897638,May 2016,5,2016,"AMJ"
"1183",2016-06-01,4.369,0.172007874015748,Jun 2016,6,2016,"AMJ"
"1184",2016-06-06,7.16,0.281889763779528,Jun 2016,6,2016,"AMJ"
"1185",2016-06-11,6.511,0.256338582677165,Jun 2016,6,2016,"AMJ"
"1186",2016-06-16,17.7,0.696850393700787,Jun 2016,6,2016,"AMJ"
"1187",2016-06-21,12.63,0.497244094488189,Jun 2016,6,2016,"AMJ"
"1188",2016-06-26,37.823,1.48909448818898,Jun 2016,6,2016,"AMJ"
"1189",2016-07-01,52.168,2.05385826771654,Jul 2016,7,2016,"JAS"
"1190",2016-07-06,15.021,0.591377952755906,Jul 2016,7,2016,"JAS"
"1191",2016-07-11,67.449,2.65547244094488,Jul 2016,7,2016,"JAS"
"1192",2016-07-16,73.94,2.91102362204724,Jul 2016,7,2016,"JAS"
"1193",2016-07-21,11.675,0.459645669291339,Jul 2016,7,2016,"JAS"
"1194",2016-07-26,100.608,3.96094488188976,Jul 2016,7,2016,"JAS"
"1195",2016-08-01,22.879,0.900748031496063,Aug 2016,8,2016,"JAS"
"1196",2016-08-06,51.579,2.03066929133858,Aug 2016,8,2016,"JAS"
"1197",2016-08-11,65.31,2.57125984251969,Aug 2016,8,2016,"JAS"
"1198",2016-08-16,20.383,0.80248031496063,Aug 2016,8,2016,"JAS"
"1199",2016-08-21,10.453,0.411535433070866,Aug 2016,8,2016,"JAS"
"1200",2016-08-26,66.525,2.61909448818898,Aug 2016,8,2016,"JAS"
"1201",2016-09-01,15.978,0.629055118110236,Sep 2016,9,2016,"JAS"
"1202",2016-09-06,7.58,0.298425196850394,Sep 2016,9,2016,"JAS"
"1203",2016-09-11,12.271,0.483110236220472,Sep 2016,9,2016,"JAS"
"1204",2016-09-16,8.975,0.353346456692913,Sep 2016,9,2016,"JAS"
"1205",2016-09-21,12.351,0.486259842519685,Sep 2016,9,2016,"JAS"
"1206",2016-09-26,10.432,0.410708661417323,Sep 2016,9,2016,"JAS"
"1207",2016-10-01,14.254,0.561181102362205,Oct 2016,10,2016,"OND"
"1208",2016-10-06,2.681,0.105551181102362,Oct 2016,10,2016,"OND"
"1209",2016-10-11,1.28,0.0503937007874016,Oct 2016,10,2016,"OND"
"1210",2016-10-16,1.32,0.0519685039370079,Oct 2016,10,2016,"OND"
"1211",2016-10-21,1.33,0.0523622047244095,Oct 2016,10,2016,"OND"
"1212",2016-10-26,1.424,0.0560629921259842,Oct 2016,10,2016,"OND"
"1213",2016-11-01,0.938,0.0369291338582677,Nov 2016,11,2016,"OND"
"1214",2016-11-06,0.557,0.0219291338582677,Nov 2016,11,2016,"OND"
"1215",2016-11-11,0.281,0.0110629921259843,Nov 2016,11,2016,"OND"
"1216",2016-11-16,0.216,0.00850393700787402,Nov 2016,11,2016,"OND"
"1217",2016-11-21,0.265,0.0104330708661417,Nov 2016,11,2016,"OND"
"1218",2016-11-26,0.412,0.0162204724409449,Nov 2016,11,2016,"OND"
"1219",2016-12-01,0.746,0.0293700787401575,Dec 2016,12,2016,"OND"
"1220",2016-12-06,0.858,0.0337795275590551,Dec 2016,12,2016,"OND"
"1221",2016-12-11,0.878,0.0345669291338583,Dec 2016,12,2016,"OND"
"1222",2016-12-16,0.841,0.0331102362204724,Dec 2016,12,2016,"OND"
"1223",2016-12-21,0.818,0.0322047244094488,Dec 2016,12,2016,"OND"
"1224",2016-12-26,1.217,0.0479133858267717,Dec 2016,12,2016,"OND"
"1225",2017-01-01,2.378,0.0936220472440945,Jan 2017,1,2017,"JFM"
"1226",2017-01-06,4.871,0.191771653543307,Jan 2017,1,2017,"JFM"
"1227",2017-01-11,2.327,0.0916141732283465,Jan 2017,1,2017,"JFM"
"1228",2017-01-16,2.307,0.0908267716535433,Jan 2017,1,2017,"JFM"
"1229",2017-01-21,5.914,0.232834645669291,Jan 2017,1,2017,"JFM"
"1230",2017-01-26,13.916,0.547874015748032,Jan 2017,1,2017,"JFM"
"1231",2017-02-01,2.05,0.0807086614173228,Feb 2017,2,2017,"JFM"
"1232",2017-02-06,1.313,0.0516929133858268,Feb 2017,2,2017,"JFM"
"1233",2017-02-11,1.254,0.0493700787401575,Feb 2017,2,2017,"JFM"
"1234",2017-02-16,2.702,0.106377952755906,Feb 2017,2,2017,"JFM"
"1235",2017-02-21,1.484,0.0584251968503937,Feb 2017,2,2017,"JFM"
"1236",2017-02-26,0.84,0.0330708661417323,Feb 2017,2,2017,"JFM"
"1237",2017-03-01,2.099,0.0826377952755906,Mar 2017,3,2017,"JFM"
"1238",2017-03-06,2.583,0.101692913385827,Mar 2017,3,2017,"JFM"
"1239",2017-03-11,1.241,0.0488582677165354,Mar 2017,3,2017,"JFM"
"1240",2017-03-16,1.223,0.0481496062992126,Mar 2017,3,2017,"JFM"
"1241",2017-03-21,1.181,0.046496062992126,Mar 2017,3,2017,"JFM"
"1242",2017-03-26,1.329,0.0523228346456693,Mar 2017,3,2017,"JFM"
"1243",2017-04-01,2.859,0.11255905511811,Apr 2017,4,2017,"AMJ"
"1244",2017-04-06,0.567,0.0223228346456693,Apr 2017,4,2017,"AMJ"
"1245",2017-04-11,0.488,0.0192125984251969,Apr 2017,4,2017,"AMJ"
"1246",2017-04-16,0.453,0.0178346456692913,Apr 2017,4,2017,"AMJ"
"1247",2017-04-21,0.798,0.0314173228346457,Apr 2017,4,2017,"AMJ"
"1248",2017-04-26,1.424,0.0560629921259842,Apr 2017,4,2017,"AMJ"
"1249",2017-05-01,1.706,0.0671653543307087,May 2017,5,2017,"AMJ"
"1250",2017-05-06,3.345,0.131692913385827,May 2017,5,2017,"AMJ"
"1251",2017-05-11,0.81,0.0318897637795276,May 2017,5,2017,"AMJ"
"1252",2017-05-16,3.759,0.147992125984252,May 2017,5,2017,"AMJ"
"1253",2017-05-21,2.341,0.0921653543307087,May 2017,5,2017,"AMJ"
"1254",2017-05-26,15.978,0.629055118110236,May 2017,5,2017,"AMJ"
"1255",2017-06-01,3.692,0.145354330708661,Jun 2017,6,2017,"AMJ"
"1256",2017-06-06,15.014,0.591102362204724,Jun 2017,6,2017,"AMJ"
"1257",2017-06-11,5.8,0.228346456692913,Jun 2017,6,2017,"AMJ"
"1258",2017-06-16,33.431,1.3161811023622,Jun 2017,6,2017,"AMJ"
"1259",2017-06-21,6.488,0.255433070866142,Jun 2017,6,2017,"AMJ"
"1260",2017-06-26,122.48,4.82204724409449,Jun 2017,6,2017,"AMJ"
"1261",2017-07-01,47.13,1.85551181102362,Jul 2017,7,2017,"JAS"
"1262",2017-07-06,17.015,0.66988188976378,Jul 2017,7,2017,"JAS"
"1263",2017-07-11,22.516,0.886456692913386,Jul 2017,7,2017,"JAS"
"1264",2017-07-16,36.377,1.43216535433071,Jul 2017,7,2017,"JAS"
"1265",2017-07-21,19.881,0.782716535433071,Jul 2017,7,2017,"JAS"
"1266",2017-07-26,23.098,0.909370078740158,Jul 2017,7,2017,"JAS"
"1267",2017-08-01,23.952,0.942992125984252,Aug 2017,8,2017,"JAS"
"1268",2017-08-06,55.22,2.1740157480315,Aug 2017,8,2017,"JAS"
"1269",2017-08-11,7.446,0.293149606299213,Aug 2017,8,2017,"JAS"
"1270",2017-08-16,33.72,1.32755905511811,Aug 2017,8,2017,"JAS"
"1271",2017-08-21,37.777,1.48728346456693,Aug 2017,8,2017,"JAS"
"1272",2017-08-26,38.869,1.53027559055118,Aug 2017,8,2017,"JAS"
"1273",2017-09-01,26.655,1.0494094488189,Sep 2017,9,2017,"JAS"
"1274",2017-09-06,8.037,0.316417322834646,Sep 2017,9,2017,"JAS"
"1275",2017-09-11,10.016,0.394330708661417,Sep 2017,9,2017,"JAS"
"1276",2017-09-16,11.102,0.437086614173228,Sep 2017,9,2017,"JAS"
"1277",2017-09-21,78.404,3.08677165354331,Sep 2017,9,2017,"JAS"
"1278",2017-09-26,9.233,0.363503937007874,Sep 2017,9,2017,"JAS"
"1279",2017-10-01,1.435,0.056496062992126,Oct 2017,10,2017,"OND"
"1280",2017-10-06,1.471,0.0579133858267717,Oct 2017,10,2017,"OND"
"1281",2017-10-11,1.757,0.0691732283464567,Oct 2017,10,2017,"OND"
"1282",2017-10-16,1.741,0.0685433070866142,Oct 2017,10,2017,"OND"
"1283",2017-10-21,1.869,0.0735826771653543,Oct 2017,10,2017,"OND"
"1284",2017-10-26,2.018,0.0794488188976378,Oct 2017,10,2017,"OND"
"1285",2017-11-01,1.219,0.047992125984252,Nov 2017,11,2017,"OND"
"1286",2017-11-06,0.725,0.0285433070866142,Nov 2017,11,2017,"OND"
"1287",2017-11-11,0.377,0.0148425196850394,Nov 2017,11,2017,"OND"
"1288",2017-11-16,0.283,0.0111417322834646,Nov 2017,11,2017,"OND"
"1289",2017-11-21,0.347,0.0136614173228346,Nov 2017,11,2017,"OND"
"1290",2017-11-26,0.535,0.0210629921259843,Nov 2017,11,2017,"OND"
"1291",2017-12-01,0.941,0.0370472440944882,Dec 2017,12,2017,"OND"
"1292",2017-12-06,0.81,0.0318897637795276,Dec 2017,12,2017,"OND"
"1293",2017-12-11,1.398,0.0550393700787402,Dec 2017,12,2017,"OND"
"1294",2017-12-16,0.875,0.0344488188976378,Dec 2017,12,2017,"OND"
"1295",2017-12-21,0.772,0.0303937007874016,Dec 2017,12,2017,"OND"
"1296",2017-12-26,1.143,0.045,Dec 2017,12,2017,"OND"
"1297",2018-01-01,2.227,0.0876771653543307,Jan 2018,1,2018,"JFM"
"1298",2018-01-06,2.253,0.0887007874015748,Jan 2018,1,2018,"JFM"
"1299",2018-01-11,2.193,0.0863385826771654,Jan 2018,1,2018,"JFM"
"1300",2018-01-16,2.156,0.0848818897637795,Jan 2018,1,2018,"JFM"
"1301",2018-01-21,3.011,0.118543307086614,Jan 2018,1,2018,"JFM"
"1302",2018-01-26,2.099,0.0826377952755906,Jan 2018,1,2018,"JFM"
"1303",2018-02-01,2.048,0.0806299212598425,Feb 2018,2,2018,"JFM"
"1304",2018-02-06,2.082,0.0819685039370079,Feb 2018,2,2018,"JFM"
"1305",2018-02-11,3.121,0.122874015748032,Feb 2018,2,2018,"JFM"
"1306",2018-02-16,1.384,0.054488188976378,Feb 2018,2,2018,"JFM"
"1307",2018-02-21,2.333,0.0918503937007874,Feb 2018,2,2018,"JFM"
"1308",2018-02-26,0.806,0.0317322834645669,Feb 2018,2,2018,"JFM"
"1309",2018-03-01,1.816,0.071496062992126,Mar 2018,3,2018,"JFM"
"1310",2018-03-06,0.82,0.0322834645669291,Mar 2018,3,2018,"JFM"
"1311",2018-03-11,0.828,0.0325984251968504,Mar 2018,3,2018,"JFM"
"1312",2018-03-16,0.975,0.0383858267716535,Mar 2018,3,2018,"JFM"
"1313",2018-03-21,0.981,0.0386220472440945,Mar 2018,3,2018,"JFM"
"1314",2018-03-26,0.989,0.0389370078740158,Mar 2018,3,2018,"JFM"
"1315",2018-04-01,0.424,0.0166929133858268,Apr 2018,4,2018,"AMJ"
"1316",2018-04-06,4.129,0.16255905511811,Apr 2018,4,2018,"AMJ"
"1317",2018-04-11,1.724,0.0678740157480315,Apr 2018,4,2018,"AMJ"
"1318",2018-04-16,0.231,0.00909448818897638,Apr 2018,4,2018,"AMJ"
"1319",2018-04-21,0.262,0.0103149606299213,Apr 2018,4,2018,"AMJ"
"1320",2018-04-26,1.216,0.0478740157480315,Apr 2018,4,2018,"AMJ"
"1321",2018-05-01,7.749,0.30507874015748,May 2018,5,2018,"AMJ"
"1322",2018-05-06,3.854,0.151732283464567,May 2018,5,2018,"AMJ"
"1323",2018-05-11,3.513,0.138307086614173,May 2018,5,2018,"AMJ"
"1324",2018-05-16,0.648,0.0255118110236221,May 2018,5,2018,"AMJ"
"1325",2018-05-21,0.76,0.0299212598425197,May 2018,5,2018,"AMJ"
"1326",2018-05-26,1.45,0.0570866141732283,May 2018,5,2018,"AMJ"
"1327",2018-06-01,6.227,0.245157480314961,Jun 2018,6,2018,"AMJ"
"1328",2018-06-06,23.665,0.931692913385827,Jun 2018,6,2018,"AMJ"
"1329",2018-06-11,5.525,0.21751968503937,Jun 2018,6,2018,"AMJ"
"1330",2018-06-16,4.8,0.188976377952756,Jun 2018,6,2018,"AMJ"
"1331",2018-06-21,3.315,0.130511811023622,Jun 2018,6,2018,"AMJ"
"1332",2018-06-26,38.902,1.53157480314961,Jun 2018,6,2018,"AMJ"
"1333",2018-07-01,34.93,1.3751968503937,Jul 2018,7,2018,"JAS"
"1334",2018-07-06,4.72,0.185826771653543,Jul 2018,7,2018,"JAS"
"1335",2018-07-11,49.43,1.94606299212598,Jul 2018,7,2018,"JAS"
"1336",2018-07-16,39.237,1.54476377952756,Jul 2018,7,2018,"JAS"
"1337",2018-07-21,74.173,2.9201968503937,Jul 2018,7,2018,"JAS"
"1338",2018-07-26,95.5,3.75984251968504,Jul 2018,7,2018,"JAS"
"1339",2018-08-01,60.482,2.3811811023622,Aug 2018,8,2018,"JAS"
"1340",2018-08-06,26.584,1.04661417322835,Aug 2018,8,2018,"JAS"
"1341",2018-08-11,66.354,2.61236220472441,Aug 2018,8,2018,"JAS"
"1342",2018-08-16,57.172,2.25086614173228,Aug 2018,8,2018,"JAS"
"1343",2018-08-21,74.402,2.9292125984252,Aug 2018,8,2018,"JAS"
"1344",2018-08-26,143.639,5.65507874015748,Aug 2018,8,2018,"JAS"
"1345",2018-09-01,64.257,2.5298031496063,Sep 2018,9,2018,"JAS"
"1346",2018-09-06,44.341,1.74570866141732,Sep 2018,9,2018,"JAS"
"1347",2018-09-11,14.257,0.561299212598425,Sep 2018,9,2018,"JAS"
"1348",2018-09-16,4.167,0.164055118110236,Sep 2018,9,2018,"JAS"
"1349",2018-09-21,80.548,3.17118110236221,Sep 2018,9,2018,"JAS"
"1350",2018-09-26,9.166,0.360866141732283,Sep 2018,9,2018,"JAS"
"1351",2018-10-01,1.39,0.0547244094488189,Oct 2018,10,2018,"OND"
"1352",2018-10-06,1.418,0.0558267716535433,Oct 2018,10,2018,"OND"
"1353",2018-10-11,1.845,0.0726377952755906,Oct 2018,10,2018,"OND"
"1354",2018-10-16,3.228,0.127086614173228,Oct 2018,10,2018,"OND"
"1355",2018-10-21,1.671,0.0657874015748032,Oct 2018,10,2018,"OND"
"1356",2018-10-26,1.803,0.0709842519685039,Oct 2018,10,2018,"OND"
"1357",2018-11-01,1.301,0.0512204724409449,Nov 2018,11,2018,"OND"
"1358",2018-11-06,0.71,0.0279527559055118,Nov 2018,11,2018,"OND"
"1359",2018-11-11,0.427,0.0168110236220472,Nov 2018,11,2018,"OND"
"1360",2018-11-16,0.311,0.012244094488189,Nov 2018,11,2018,"OND"
"1361",2018-11-21,0.333,0.0131102362204724,Nov 2018,11,2018,"OND"
"1362",2018-11-26,0.896,0.0352755905511811,Nov 2018,11,2018,"OND"
"1363",2018-12-01,0.763,0.0300393700787402,Dec 2018,12,2018,"OND"
"1364",2018-12-06,0.877,0.0345275590551181,Dec 2018,12,2018,"OND"
"1365",2018-12-11,1.093,0.0430314960629921,Dec 2018,12,2018,"OND"
"1366",2018-12-16,0.86,0.0338582677165354,Dec 2018,12,2018,"OND"
"1367",2018-12-21,0.838,0.032992125984252,Dec 2018,12,2018,"OND"
"1368",2018-12-26,1.249,0.0491732283464567,Dec 2018,12,2018,"OND"
"1369",2019-01-01,4.445,0.175,Jan 2019,1,2019,"JFM"
"1370",2019-01-06,3.785,0.149015748031496,Jan 2019,1,2019,"JFM"
"1371",2019-01-11,4.861,0.191377952755906,Jan 2019,1,2019,"JFM"
"1372",2019-01-16,4.115,0.162007874015748,Jan 2019,1,2019,"JFM"
"1373",2019-01-21,16.571,0.65240157480315,Jan 2019,1,2019,"JFM"
"1374",2019-01-26,3.377,0.132952755905512,Jan 2019,1,2019,"JFM"
"1375",2019-02-01,2.151,0.0846850393700787,Feb 2019,2,2019,"JFM"
"1376",2019-02-06,8.848,0.348346456692913,Feb 2019,2,2019,"JFM"
"1377",2019-02-11,10.293,0.405236220472441,Feb 2019,2,2019,"JFM"
